psql:vacuum_scripts_2.sql:2: ERROR:  syntax error at or near "/"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_01": index scans: 0
pages: 0 removed, 15004 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360096 remain, 0 are dead but not yet removable
removable cutoff: 1106850202, which was 239 XIDs old when operation ended
new relfrozenxid: 1106850202, which is 24719086 XIDs ahead of previous value
new relminmxid: 58122220, which is 1389 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.611 ms, write: 0.000 ms
avg read rate: 2.955 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_01"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_01": scanned 15004 of 15004 pages, containing 360096 live rows and 0 dead rows; 30000 rows in sample, 360096 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_02"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_02": index scans: 0
pages: 0 removed, 15004 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360096 remain, 0 are dead but not yet removable
removable cutoff: 1106850412, which was 60 XIDs old when operation ended
new relfrozenxid: 1106850412, which is 9637195 XIDs ahead of previous value
new relminmxid: 58122220, which is 871 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 5.987 ms, write: 0.000 ms
avg read rate: 3.046 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_02"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_02": scanned 15004 of 15004 pages, containing 360096 live rows and 0 dead rows; 30000 rows in sample, 360096 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_03"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_03": index scans: 0
pages: 0 removed, 15018 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360428 remain, 0 are dead but not yet removable
removable cutoff: 1106850452, which was 57 XIDs old when operation ended
new relfrozenxid: 1106850452, which is 261300 XIDs ahead of previous value
new relminmxid: 58122220, which is 7 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.369 ms, write: 0.000 ms
avg read rate: 2.975 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_03"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_03": scanned 15018 of 15018 pages, containing 360428 live rows and 0 dead rows; 30000 rows in sample, 360428 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_04"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_04": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850482, which was 57 XIDs old when operation ended
new relfrozenxid: 1106850482, which is 24300 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.779 ms, write: 0.000 ms
avg read rate: 0.408 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_04"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_04": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_05"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_05": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850521, which was 45 XIDs old when operation ended
new relfrozenxid: 1106850521, which is 24254 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.600 ms, write: 0.000 ms
avg read rate: 0.400 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_05"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_05": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_06"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_06": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850543, which was 48 XIDs old when operation ended
new relfrozenxid: 1106850543, which is 24067 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.995 ms, write: 0.000 ms
avg read rate: 0.401 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_06"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_06": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_07"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_07": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850581, which was 42 XIDs old when operation ended
new relfrozenxid: 1106850581, which is 21412 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.770 ms, write: 0.000 ms
avg read rate: 0.401 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_07"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_07": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_08"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_08": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850609, which was 39 XIDs old when operation ended
new relfrozenxid: 1106850609, which is 21232 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.733 ms, write: 0.000 ms
avg read rate: 0.411 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_08"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_08": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_09"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_09": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850624, which was 53 XIDs old when operation ended
new relfrozenxid: 1106850624, which is 21222 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.832 ms, write: 0.000 ms
avg read rate: 0.398 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_09"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_09": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_10"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_10": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850656, which was 49 XIDs old when operation ended
new relfrozenxid: 1106850656, which is 23747 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 1.040 ms, write: 0.000 ms
avg read rate: 0.385 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_10"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_10": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_11"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_11": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850682, which was 49 XIDs old when operation ended
new relfrozenxid: 1106850682, which is 21328 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.596 ms, write: 0.000 ms
avg read rate: 0.399 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_11"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_11": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_12"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_12": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850718, which was 43 XIDs old when operation ended
new relfrozenxid: 1106850718, which is 21318 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.600 ms, write: 0.000 ms
avg read rate: 0.385 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_12"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_12": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_13"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_13": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850740, which was 51 XIDs old when operation ended
new relfrozenxid: 1106850740, which is 24558 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.651 ms, write: 0.000 ms
avg read rate: 0.411 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_13"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_13": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_14"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_14": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850782, which was 36 XIDs old when operation ended
new relfrozenxid: 1106850782, which is 21345 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.619 ms, write: 0.000 ms
avg read rate: 0.404 MB/s, avg write rate: 0.000 MB/s
buffer usage: 45 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_07_14"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_07_14": scanned 15020 of 15020 pages, containing 360480 live rows and 0 dead rows; 30000 rows in sample, 360480 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_15"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_07_15": index scans: 0
pages: 0 removed, 15020 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 360480 remain, 0 are dead but not yet removable
removable cutoff: 1106850798, which was 48 XIDs old when operation ended
new relfrozenxid: 1106850798, which is 21343 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
